data,casos_conf,obitos,testes_totais,testes_tipo,testes_lacen,testes_rapido,taxa_ocupacao,testes_aguardando,leitos_SUS_ocupados,leitos_SUS_reservados,leitos_SUS_disponiveis,leitos_SUS_totais,leitos_SUS_outras_doencas,UTI_internacoes_conf_sus,UTI_internacoes_conf_priv,UTI_internacoes_conf_total,UTI_internacoes_susp_sus,UTI_internacoes_susp_priv,UTI_internacoes_susp_total,UTI_ventilacao_conf_sus,UTI_ventilacao_conf_priv,UTI_ventilacao_conf_total,UTI_ventilacao_susp_sus,UTI_ventilacao_susp_priv,UTI_ventilacao_susp_total,UTI_altas_enfermaria_conf_sus,UTI_altas_enfermaria_conf_priv,UTI_altas_enfermaria_conf_total,UTI_altas_enfermaria_susp_sus,UTI_altas_enfermaria_susp_priv,UTI_altas_enfermaria_susp_total
2020-04-14,853,28,4378,negativos,4378,,,290,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,884,29,4584,negativos,4584,,,411,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,926,30,4798,negativos,4798,,,392,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,962,31,5060,negativos,5060,,,486,,,,,,,,,,,,,,,,,,,,,,,
2020-04-18,975,32,5220,negativos,5220,,,457,,,,,,,,,,,,,,,,,,,,,,,
2020-04-19,1025,35,5687,negativos,5687,,,258,,,,,,,,,,,,,,,,,,,,,,,
2020-04-20,1063,35,5848,negativos,5848,,,248,,,,,,,,,,,,,,,,,,,,,,,
2020-04-21,1091,37,6021,negativos,6021,,0.21337579617834396,340,67,381,314,,,28,20,48,39,15,54,26,12,38,22,6,28,21,29,50,71,35,106
2020-04-22,1115,39,6258,negativos,6258,,0.19435736677115986,296,62,381,319,,,31,20,51,31,20,51,26,11,37,27,9,36,21,29,50,75,36,111
2020-04-23,1170,42,6516,negativos,6516,,0.1933534743202417,395,64,395,331,,,32,21,53,32,21,53,27,12,39,25,11,36,22,30,52,75,35,110
2020-04-24,1209,42,6864,negativos,6864,,0.18100890207715134,371,61,398,337,,,29,23,52,32,27,59,23,11,34,28,8,36,25,30,55,76,36,112
2020-04-25,1235,42,7012,negativos,7012,,0.19161676646706588,388,64,398,334,,,31,23,54,33,28,61,21,10,31,26,9,35,25,31,56,77,36,113
2020-04-26,1337,43,7503,negativos,7503,,0.20606060606060606,258,68,398,330,,,34,22,56,34,21,55,24,9,33,25,10,35,25,34,59,78,38,116
2020-04-27,1476,44,7618,negativos,7618,,0.20241691842900303,261,67,398,331,,,34,22,56,33,17,50,24,9,33,24,8,32,28,34,62,82,38,120
